Attaching to automation-chrome-1, automation-firefox-1, selenium-hub
selenium-hub          | 2025-02-26 09:19:21,430 INFO Included extra file "/etc/supervisor/conf.d/selenium-hub.conf" during parsing
selenium-hub          | 2025-02-26 09:19:21,432 INFO supervisord started with pid 8
automation-chrome-1   | 2025-02-26 09:19:21,607 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
automation-firefox-1  | 2025-02-26 09:19:21,608 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
automation-chrome-1   | 2025-02-26 09:19:21,609 INFO supervisord started with pid 8
automation-firefox-1  | 2025-02-26 09:19:21,610 INFO supervisord started with pid 8
selenium-hub          | 2025-02-26 09:19:22,435 INFO spawned: 'selenium-hub' with pid 10
selenium-hub          | Starting Selenium Hub with configuration:
selenium-hub          | 2025-02-26 09:19:22,448 INFO success: selenium-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
selenium-hub          | {
selenium-hub          |   "host": "0.0.0.0",
selenium-hub          |   "port": 4444,
selenium-hub          |   "role": "hub",
selenium-hub          |   "maxSession": 5,
selenium-hub          |   "newSessionWaitTimeout": -1,
selenium-hub          |   "capabilityMatcher": "org.openqa.grid.internal.utils.DefaultCapabilityMatcher",
selenium-hub          |   "throwOnCapabilityNotPresent": true,
selenium-hub          |   "jettyMaxThreads": -1,
selenium-hub          |   "cleanUpCycle": 5000,
selenium-hub          |   "browserTimeout": 0,
selenium-hub          |   "timeout": 1800,
selenium-hub          |   "debug": false
selenium-hub          | }
automation-chrome-1   | 2025-02-26 09:19:22,611 INFO spawned: 'xvfb' with pid 10
automation-firefox-1  | 2025-02-26 09:19:22,612 INFO spawned: 'xvfb' with pid 10
automation-chrome-1   | 2025-02-26 09:19:22,613 INFO spawned: 'selenium-node' with pid 11
automation-firefox-1  | 2025-02-26 09:19:22,614 INFO spawned: 'selenium-node' with pid 11
selenium-hub          | 09:19:22.681 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
selenium-hub          | 09:19:22.827 INFO [GridLauncherV3.lambda$buildLaunchers$5] - Launching Selenium Grid hub on port 4444
automation-firefox-1  | Connecting to the Hub using the host selenium-hub and port 4444
automation-firefox-1  | 2025-02-26 09:19:23,011 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
automation-firefox-1  | 2025-02-26 09:19:23,011 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
automation-chrome-1   | Connecting to the Hub using the host selenium-hub and port 4444
automation-chrome-1   | 2025-02-26 09:19:23,012 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
automation-chrome-1   | 2025-02-26 09:19:23,012 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
automation-firefox-1  | 09:19:23.206 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
selenium-hub          | 2025-02-26 09:19:23.211:INFO::main: Logging initialized @758ms to org.seleniumhq.jetty9.util.log.StdErrLog
